Periodo,01 Andalucía,02 Aragón,"03 Asturias, Principado de","04 Balears, Illes",05 Canarias,06 Cantabria,07 Castilla y León,08 Castilla - La Mancha,09 Cataluña,10 Comunitat Valenciana,11 Extremadura,12 Galicia,"13 Madrid, Comunidad de","14 Murcia, Región de","15 Navarra, Comunidad Foral de",16 País Vasco,"17 Rioja, La"
2015M10,1993029.0,75010.0,17410.0,1983660.0,2158471.0,72936.0,231131.0,0.0,3043852.0,1248288.0,23600.0,139402.0,1124494.0,210800.0,24700.0,248046.0,0.0
2015M11,975927.0,53764.0,9786.0,251190.0,2206316.0,18479.0,115130.0,0.0,2058540.0,638580.0,0.0,71866.0,742410.0,55901.0,17567.0,135108.0,0.0
2015M12,893613.0,93678.0,32135.0,191828.0,2108284.0,34512.0,139840.0,29742.0,1780266.0,640520.0,32652.0,55239.0,664922.0,69656.0,15978.0,196206.0,7001.0
2016M01,906918.0,54458.0,19900.0,204759.0,2216759.0,9983.0,54781.0,14480.0,1731684.0,636272.0,0.0,58723.0,794840.0,52154.0,12020.0,120215.0,0.0
2016M02,986559.0,68910.0,12853.0,329470.0,2217675.0,41064.0,57440.0,0.0,1860707.0,699172.0,0.0,36099.0,665589.0,91305.0,7383.0,135844.0,0.0
2016M03,1367521.0,100144.0,16657.0,783844.0,2401748.0,17175.0,124698.0,0.0,2152869.0,960952.0,0.0,58265.0,759024.0,116799.0,0.0,196246.0,0.0
2016M04,1934516.0,76649.0,18799.0,1540676.0,2108476.0,40807.0,189536.0,32168.0,2966042.0,1286478.0,0.0,159485.0,1201891.0,210932.0,28685.0,205770.0,0.0
2016M05,2183979.0,107696.0,41607.0,3225663.0,1781829.0,59554.0,200828.0,12712.0,3260866.0,1534577.0,17034.0,143139.0,1119785.0,110895.0,22020.0,260824.0,0.0
2016M06,2114533.0,77433.0,37760.0,3891130.0,1866857.0,75547.0,171390.0,39661.0,3701646.0,1459709.0,0.0,221080.0,910550.0,163155.0,0.0,194713.0,0.0
2016M07,2423814.0,121451.0,104297.0,4718980.0,2259517.0,152588.0,275313.0,18146.0,4789606.0,2081899.0,29858.0,258733.0,1028145.0,181648.0,110817.0,404507.0,0.0
2016M08,2737999.0,165678.0,99819.0,4573651.0,2211477.0,121390.0,468266.0,36481.0,5002385.0,2222254.0,42408.0,415258.0,982142.0,308864.0,69255.0,389239.0,0.0
2016M09,2235783.0,92732.0,71909.0,3722827.0,1985450.0,89599.0,298753.0,21727.0,3753874.0,1558115.0,33791.0,194216.0,1162255.0,141483.0,39160.0,282032.0,27366.0
2016M10,2188398.0,147010.0,12441.0,2484890.0,2506864.0,45406.0,182365.0,0.0,3125794.0,1522762.0,0.0,174068.0,1168608.0,178188.0,49437.0,258019.0,25083.0
2016M11,1096636.0,77365.0,35722.0,305331.0,2314299.0,25094.0,134675.0,0.0,2019943.0,755824.0,0.0,107414.0,909807.0,98591.0,16003.0,164530.0,0.0
2016M12,991124.0,52262.0,0.0,202676.0,2474288.0,13313.0,155422.0,16278.0,1912936.0,733298.0,0.0,100088.0,863640.0,106979.0,0.0,137132.0,0.0
